2025-07-11 09:48:12, 55,1.2041015625
2025-07-11 09:48:12, 55,0.6376953125
2025-07-11 09:48:14, 54,1.1572265625
2025-07-11 09:48:15, 55,1.015625
2025-07-11 09:48:16, 55,1.0166015625
2025-07-11 09:48:16, 55,0.8935546875
2025-07-11 09:48:17, 56,0.6591796875
2025-07-11 09:48:18, 56,1.2275390625
2025-07-11 09:48:20, 56,1.197265625
2025-07-11 09:48:21, 57,1.0546875
2025-07-11 09:48:22, 57,1.1103515625
2025-07-11 09:48:23, 58,1.0322265625
2025-07-11 09:48:23, 58,0.6640625
2025-07-11 09:48:25, 58,1.1455078125
2025-07-11 09:48:26, 57,1.177734375
2025-07-11 09:48:27, 57,1.0908203125
2025-07-11 09:48:28, 55,1.1826171875
2025-07-11 09:48:29, 54,1.1513671875
2025-07-11 09:48:30, 54,1.1494140625
2025-07-11 09:48:31, 54,1.087890625
2025-07-11 09:48:32, 54,0.6435546875
2025-07-11 09:48:33, 54,1.19921875
2025-07-11 09:48:34, 54,1.1904296875
2025-07-11 09:48:36, 54,1.0615234375
2025-07-11 09:48:37, 53,1.1669921875
2025-07-11 09:48:38, 53,1.130859375
2025-07-11 09:48:38, 53,0.673828125
2025-07-11 09:48:40, 52,1.333984375
2025-07-11 09:48:41, 52,1.193359375
2025-07-11 09:48:42, 51,1.158203125
2025-07-11 09:48:44, 52,1.05078125
2025-07-11 09:48:44, 52,1.1279296875
2025-07-11 09:48:45, 52,0.6611328125
2025-07-11 09:48:46, 52,1.2587890625
2025-07-11 09:48:47, 51,1.201171875
2025-07-11 09:48:49, 52,1.1083984375
2025-07-11 09:48:50, 52,1.1259765625
2025-07-11 09:48:51, 52,1.0634765625
2025-07-11 09:48:52, 52,0.912109375
2025-07-11 09:48:52, 52,0.6513671875
2025-07-11 09:48:54, 52,1.236328125
2025-07-11 09:48:55, 53,1.1123046875
2025-07-11 09:48:56, 52,1.1044921875
2025-07-11 09:48:57, 53,1.146484375
2025-07-11 09:48:58, 53,1.0908203125
2025-07-11 09:49:00, 53,1.2119140625
2025-07-11 09:49:00, 53,1.1123046875
2025-07-11 09:49:01, 53,0.990234375
2025-07-11 09:49:02, 53,0.673828125
2025-07-11 09:49:03, 53,1.2451171875
2025-07-11 09:49:04, 53,1.130859375
2025-07-11 09:49:06, 53,1.08203125
2025-07-11 09:49:08, 54,1.12109375
2025-07-11 09:49:08, 54,1.1123046875
2025-07-11 09:49:08, 54,0.681640625
2025-07-11 09:49:10, 53,1.208984375
2025-07-11 09:49:11, 53,1.1943359375
2025-07-11 09:49:12, 53,1.06640625
2025-07-11 09:49:14, 53,1.087890625
2025-07-11 09:49:15, 53,0.9970703125
2025-07-11 09:49:16, 54,0.9150390625
2025-07-11 09:49:16, 54,0.6455078125
2025-07-11 09:49:17, 54,1.2314453125
2025-07-11 09:49:18, 54,1.158203125
2025-07-11 09:49:19, 54,1.0166015625
2025-07-11 09:49:20, 55,1.060546875
2025-07-11 09:49:21, 55,1.099609375
2025-07-11 09:49:22, 55,0.904296875
2025-07-11 09:49:23, 55,0.6474609375
2025-07-11 09:49:24, 54,1.244140625
2025-07-11 09:49:25, 54,1.0888671875
2025-07-11 09:49:26, 55,1.080078125
2025-07-11 09:49:27, 55,1.083984375
2025-07-11 09:49:28, 55,1.0419921875
2025-07-11 09:49:29, 56,1.0
2025-07-11 09:49:31, 56,0.9365234375
2025-07-11 09:49:31, 57,0.9755859375
2025-07-11 09:49:32, 57,0.9677734375
2025-07-11 09:49:33, 58,0.9462890625
2025-07-11 09:49:34, 58,1.080078125
2025-07-11 09:49:35, 57,1.115234375
2025-07-11 09:49:36, 57,1.1767578125
2025-07-11 09:49:38, 57,1.052734375
2025-07-11 09:49:38, 57,1.046875
2025-07-11 09:49:39, 57,1.0234375
2025-07-11 09:49:40, 57,0.9853515625
2025-07-11 09:49:41, 58,1.009765625
2025-07-11 09:49:44, 58,1.0869140625
2025-07-11 09:49:44, 58,1.0546875
2025-07-11 09:49:46, 58,1.087890625
2025-07-11 09:49:46, 57,1.0810546875
2025-07-11 09:49:47, 57,1.048828125
2025-07-11 09:49:48, 57,0.931640625
2025-07-11 09:49:50, 57,0.8193359375
2025-07-11 09:49:50, 57,0.7880859375
2025-07-11 09:49:50, 59,0.7724609375
2025-07-11 09:49:52, 59,0.806640625
2025-07-11 09:49:52, 62,0.923828125
2025-07-11 09:49:52, 62,0.625
2025-07-11 09:49:54, 62,1.2568359375
2025-07-11 09:49:56, 61,1.0712890625
2025-07-11 09:49:57, 61,1.0263671875
2025-07-11 09:49:58, 61,1.09375
2025-07-11 09:49:58, 61,1.0791015625
2025-07-11 09:49:59, 61,0.978515625
2025-07-11 09:50:01, 61,1.0791015625
2025-07-11 09:50:01, 61,1.0234375
2025-07-11 09:50:02, 61,0.9716796875
2025-07-11 09:50:04, 62,1.0927734375
2025-07-11 09:50:04, 61,1.12890625
2025-07-11 09:50:05, 61,0.626953125
2025-07-11 09:50:06, 59,1.2255859375
2025-07-11 09:50:08, 57,1.1630859375
2025-07-11 09:50:08, 57,0.98046875
2025-07-11 09:50:10, 57,0.65625
2025-07-11 09:50:10, 57,1.30859375
2025-07-11 09:50:11, 56,1.15625
2025-07-11 09:50:14, 55,1.130859375
2025-07-11 09:50:14, 55,1.1259765625
2025-07-11 09:50:16, 55,0.9951171875
2025-07-11 09:50:17, 56,1.029296875
2025-07-11 09:50:17, 55,1.1650390625
2025-07-11 09:50:18, 55,1.04296875
2025-07-11 09:50:19, 55,0.6767578125
2025-07-11 09:50:20, 54,1.23828125
2025-07-11 09:50:22, 54,1.095703125
2025-07-11 09:50:22, 54,1.0673828125
2025-07-11 09:50:23, 54,1.0078125
2025-07-11 09:50:24, 55,1.0087890625
2025-07-11 09:50:25, 55,0.9814453125
2025-07-11 09:50:27, 56,0.646484375
2025-07-11 09:50:28, 56,1.1533203125
2025-07-11 09:50:28, 55,1.1103515625
2025-07-11 09:50:30, 55,0.9921875
2025-07-11 09:50:30, 56,0.990234375
2025-07-11 09:50:31, 57,1.0205078125
2025-07-11 09:50:33, 57,0.9560546875
2025-07-11 09:50:34, 57,0.90234375
2025-07-11 09:50:34, 59,0.7998046875
2025-07-11 09:50:34, 59,0.828125
2025-07-11 09:50:36, 59,0.7890625
2025-07-11 09:50:36, 63,0.7607421875
2025-07-11 09:50:38, 66,0.734375
2025-07-11 09:50:38, 66,0.7216796875
2025-07-11 09:50:39, 66,0.7431640625
2025-07-11 09:50:40, 70,0.7255859375
2025-07-11 09:50:40, 74,0.73046875
2025-07-11 09:50:40, 74,0.7255859375
2025-07-11 09:50:41, 74,0.7099609375
2025-07-11 09:50:42, 78,0.6884765625
2025-07-11 09:50:42, 78,0.669921875
2025-07-11 09:50:44, 81,0.6650390625
2025-07-11 09:50:45, 83,0.6591796875
2025-07-11 09:50:45, 83,0.689453125
2025-07-11 09:50:46, 83,0.70703125
2025-07-11 09:50:46, 84,0.7060546875
2025-07-11 09:50:47, 84,0.75390625
2025-07-11 09:50:47, 84,0.7138671875
2025-07-11 09:50:48, 84,0.8447265625
2025-07-11 09:50:49, 84,0.623046875
2025-07-11 09:50:51, 84,1.2392578125
2025-07-11 09:50:52, 84,1.01171875
2025-07-11 09:50:52, 83,1.1142578125
2025-07-11 09:50:53, 81,1.1328125
2025-07-11 09:50:54, 78,1.1669921875
2025-07-11 09:50:55, 75,1.091796875
2025-07-11 09:50:57, 73,1.0126953125
2025-07-11 09:50:58, 73,0.91015625
2025-07-11 09:50:58, 69,0.84375
2025-07-11 09:50:59, 69,0.8876953125
2025-07-11 09:51:00, 66,0.884765625
2025-07-11 09:51:01, 66,0.8759765625
2025-07-11 09:51:03, 64,0.84375
2025-07-11 09:51:04, 64,0.869140625
2025-07-11 09:51:04, 64,0.85546875
2025-07-11 09:51:04, 64,0.802734375
2025-07-11 09:51:05, 65,0.81640625
2025-07-11 09:51:06, 65,0.822265625
2025-07-11 09:51:07, 68,0.7841796875
2025-07-11 09:51:07, 68,0.81640625
2025-07-11 09:51:09, 70,0.8544921875
2025-07-11 09:51:10, 70,0.6357421875
2025-07-11 09:51:11, 70,0.998046875
2025-07-11 09:51:11, 70,1.01171875
2025-07-11 09:51:12, 70,0.9609375
2025-07-11 09:51:14, 69,0.9033203125
2025-07-11 09:51:15, 69,0.8798828125
2025-07-11 09:51:15, 69,0.6181640625
2025-07-11 09:51:16, 69,0.9638671875
2025-07-11 09:51:17, 69,0.6376953125
2025-07-11 09:51:17, 68,1.0478515625
2025-07-11 09:51:18, 68,0.9736328125
2025-07-11 09:51:20, 66,1.0048828125
2025-07-11 09:51:21, 66,0.9814453125
2025-07-11 09:51:22, 65,0.60546875
2025-07-11 09:51:22, 64,0.9541015625
2025-07-11 09:51:22, 64,0.6494140625
2025-07-11 09:51:23, 64,0.927734375
2025-07-11 09:51:24, 63,0.78515625
2025-07-11 09:51:26, 64,0.7587890625
2025-07-11 09:51:26, 64,0.7734375
2025-07-11 09:51:27, 64,0.7734375
2025-07-11 09:51:28, 67,0.7509765625
2025-07-11 09:51:28, 67,0.8779296875
2025-07-11 09:51:28, 67,0.6416015625
2025-07-11 09:51:30, 67,1.189453125
2025-07-11 09:51:32, 67,1.1318359375
2025-07-11 09:51:33, 68,0.8837890625
2025-07-11 09:51:33, 68,0.6484375
2025-07-11 09:51:34, 68,1.1796875
2025-07-11 09:51:35, 68,1.142578125
2025-07-11 09:51:36, 68,1.1787109375
2025-07-11 09:51:38, 67,1.076171875
2025-07-11 09:51:39, 67,0.974609375
2025-07-11 09:51:40, 67,0.9140625
2025-07-11 09:51:40, 67,0.642578125
2025-07-11 09:51:40, 67,0.9931640625
2025-07-11 09:51:41, 67,0.654296875
2025-07-11 09:51:42, 67,0.94921875
2025-07-11 09:51:44, 67,0.822265625
2025-07-11 09:51:45, 70,0.798828125
2025-07-11 09:51:45, 70,0.8154296875
2025-07-11 09:51:46, 70,0.8271484375
2025-07-11 09:51:46, 70,0.7861328125
2025-07-11 09:51:47, 69,0.8505859375
2025-07-11 09:51:49, 68,1.0546875
2025-07-11 09:51:50, 66,1.0224609375
2025-07-11 09:51:51, 65,1.0498046875
2025-07-11 09:51:52, 65,0.9140625
2025-07-11 09:51:53, 65,0.9736328125
2025-07-11 09:51:53, 65,1.05078125
2025-07-11 09:51:55, 65,0.9501953125
2025-07-11 09:51:56, 65,1.0458984375
2025-07-11 09:51:57, 64,1.0576171875
2025-07-11 09:51:58, 64,0.931640625
2025-07-11 09:51:58, 63,0.650390625
2025-07-11 09:51:59, 63,1.1787109375
2025-07-11 09:52:01, 62,1.0009765625
2025-07-11 09:52:02, 61,1.025390625
2025-07-11 09:52:03, 61,0.796875
2025-07-11 09:52:03, 61,0.7294921875
2025-07-11 09:52:04, 61,0.9091796875
2025-07-11 09:52:05, 60,0.6337890625
2025-07-11 09:52:05, 60,1.23828125
2025-07-11 09:52:07, 60,1.048828125
2025-07-11 09:52:08, 60,0.94921875
2025-07-11 09:52:09, 59,0.64453125
2025-07-11 09:52:10, 60,0.953125
2025-07-11 09:52:10, 60,0.6328125
2025-07-11 09:52:10, 60,0.8701171875
2025-07-11 09:52:11, 61,0.763671875
2025-07-11 09:52:13, 63,0.7392578125
2025-07-11 09:52:13, 63,0.7275390625
2025-07-11 09:52:14, 63,0.71875
2025-07-11 09:52:15, 67,0.705078125
2025-07-11 09:52:16, 71,0.7255859375
2025-07-11 09:52:16, 71,0.728515625
2025-07-11 09:52:16, 71,0.7587890625
2025-07-11 09:52:17, 74,0.8115234375
2025-07-11 09:52:19, 74,0.7802734375
2025-07-11 09:52:20, 76,0.8583984375
2025-07-11 09:52:20, 76,0.609375
2025-07-11 09:52:21, 76,0.9296875
2025-07-11 09:52:22, 76,0.6123046875
2025-07-11 09:52:23, 76,0.93359375
2025-07-11 09:52:23, 76,0.625
2025-07-11 09:52:23, 76,0.94921875
2025-07-11 09:52:25, 76,0.623046875
2025-07-11 09:52:26, 75,1.0
2025-07-11 09:52:27, 75,0.892578125
2025-07-11 09:52:28, 74,0.8037109375
2025-07-11 09:52:28, 74,0.787109375
2025-07-11 09:52:28, 73,0.7919921875
2025-07-11 09:52:29, 73,0.8251953125
2025-07-11 09:52:31, 71,0.83984375
2025-07-11 09:52:32, 70,0.8291015625
2025-07-11 09:52:32, 70,0.83203125
2025-07-11 09:52:33, 70,0.6416015625
2025-07-11 09:52:34, 69,0.9453125
2025-07-11 09:52:34, 69,0.634765625
2025-07-11 09:52:36, 68,0.95703125
2025-07-11 09:52:36, 68,0.6298828125
2025-07-11 09:52:37, 68,0.974609375
2025-07-11 09:52:38, 68,0.9345703125
2025-07-11 09:52:39, 68,0.861328125
2025-07-11 09:52:40, 68,0.900390625
2025-07-11 09:52:40, 69,0.86328125
2025-07-11 09:52:42, 69,0.8427734375
2025-07-11 09:52:42, 69,0.8203125
2025-07-11 09:52:43, 69,0.818359375
2025-07-11 09:52:44, 69,0.8447265625
2025-07-11 09:52:45, 69,0.6259765625
2025-07-11 09:52:46, 68,0.94140625
2025-07-11 09:52:46, 69,0.81640625
2025-07-11 09:52:46, 69,0.8193359375
2025-07-11 09:52:48, 69,0.875
2025-07-11 09:52:49, 68,0.6220703125
2025-07-11 09:52:50, 68,1.119140625
2025-07-11 09:52:51, 68,1.125
2025-07-11 09:52:52, 68,1.0
2025-07-11 09:52:53, 68,0.6708984375
2025-07-11 09:52:54, 68,1.064453125
2025-07-11 09:52:55, 68,0.9462890625
2025-07-11 09:52:56, 68,0.93359375
2025-07-11 09:52:57, 69,0.8349609375
2025-07-11 09:52:57, 69,0.8779296875
2025-07-11 09:52:58, 69,0.814453125
2025-07-11 09:52:58, 69,0.8935546875
2025-07-11 09:53:00, 69,0.6533203125
2025-07-11 09:53:01, 67,1.076171875
2025-07-11 09:53:02, 67,0.98046875
2025-07-11 09:53:03, 66,0.8837890625
2025-07-11 09:53:04, 66,0.8583984375
2025-07-11 09:53:04, 66,0.771484375
2025-07-11 09:53:04, 66,0.7900390625
2025-07-11 09:53:06, 67,0.7529296875
2025-07-11 09:53:07, 70,0.7587890625
2025-07-11 09:53:07, 70,0.7333984375
2025-07-11 09:53:08, 70,0.736328125
2025-07-11 09:53:09, 73,0.7763671875
2025-07-11 09:53:10, 73,0.83984375
2025-07-11 09:53:11, 73,0.81640625
2025-07-11 09:53:11, 73,0.6005859375
2025-07-11 09:53:12, 73,0.3837890625
2025-07-11 09:53:22, 73,1.23828125
2025-07-11 09:53:22, 73,0.783203125
2025-07-11 09:53:24, 74,0.326171875
2025-07-11 09:53:24, 74,0.2958984375
2025-07-11 09:53:25, 74,1.078125
2025-07-11 09:53:26, 74,0.841796875
2025-07-11 09:53:27, 74,0.8720703125
2025-07-11 09:53:28, 74,0.7568359375
2025-07-11 09:53:29, 76,0.7783203125
2025-07-11 09:53:29, 76,0.763671875
2025-07-11 09:53:30, 77,0.7548828125
2025-07-11 09:53:31, 77,0.7412109375
2025-07-11 09:53:32, 77,0.724609375
2025-07-11 09:53:32, 77,0.7314453125
2025-07-11 09:53:33, 77,0.755859375
2025-07-11 09:53:34, 77,0.7763671875
2025-07-11 09:53:35, 77,0.76953125
2025-07-11 09:53:35, 77,0.75
2025-07-11 09:53:36, 78,0.7861328125
2025-07-11 09:53:37, 78,0.7666015625
2025-07-11 09:53:38, 78,0.8017578125
2025-07-11 09:53:39, 78,0.822265625
2025-07-11 09:53:39, 78,0.58984375
2025-07-11 09:53:40, 78,0.9326171875
2025-07-11 09:53:41, 78,0.5947265625
2025-07-11 09:53:42, 77,0.8935546875
2025-07-11 09:53:42, 77,0.595703125
2025-07-11 09:53:43, 77,0.79296875
2025-07-11 09:53:44, 77,0.5947265625
2025-07-11 09:53:44, 77,0.701171875
2025-07-11 09:53:45, 77,0.7021484375
2025-07-11 09:53:46, 78,0.7197265625
2025-07-11 09:53:46, 78,0.7216796875
2025-07-11 09:53:47, 78,0.72265625
2025-07-11 09:53:48, 78,0.7646484375
2025-07-11 09:53:49, 78,0.78515625
2025-07-11 09:53:50, 77,0.802734375
2025-07-11 09:53:50, 77,0.6005859375
2025-07-11 09:53:50, 77,0.3232421875
2025-07-11 09:53:51, 77,0.65625
2025-07-11 09:53:52, 77,0.837890625
2025-07-11 09:53:53, 77,0.806640625
2025-07-11 09:53:54, 77,0.7890625
2025-07-11 09:53:54, 77,0.7373046875
2025-07-11 09:53:55, 77,0.7314453125
2025-07-11 09:53:56, 79,0.7451171875
2025-07-11 09:53:57, 79,0.779296875
2025-07-11 09:53:57, 79,0.7275390625
2025-07-11 09:53:58, 79,0.9765625
2025-07-11 09:53:59, 79,1.0048828125
2025-07-11 09:54:00, 79,0.927734375
2025-07-11 09:54:01, 78,0.8115234375
2025-07-11 09:54:02, 78,0.767578125
2025-07-11 09:54:03, 78,0.73828125
2025-07-11 09:54:03, 78,0.7763671875
2025-07-11 09:54:04, 77,0.8134765625
2025-07-11 09:54:05, 77,0.8251953125
2025-07-11 09:54:06, 76,0.93359375
2025-07-11 09:54:07, 76,1.0615234375
2025-07-11 09:54:08, 75,1.07421875
2025-07-11 09:54:09, 75,0.6591796875
2025-07-11 09:54:10, 74,1.2119140625
2025-07-11 09:54:11, 71,1.1171875
2025-07-11 09:54:12, 71,0.951171875
2025-07-11 09:54:13, 70,0.66015625
2025-07-11 09:54:14, 70,1.2724609375
2025-07-11 09:54:15, 70,0.9453125
2025-07-11 09:54:16, 68,1.23046875
2025-07-11 09:54:17, 66,1.169921875
2025-07-11 09:54:18, 64,1.083984375
2025-07-11 09:54:19, 64,0.984375
2025-07-11 09:54:20, 62,0.9326171875
2025-07-11 09:54:21, 62,0.8193359375
2025-07-11 09:54:22, 62,0.806640625
2025-07-11 09:54:23, 62,0.8671875
2025-07-11 09:54:24, 61,0.9287109375
2025-07-11 09:54:24, 61,0.6044921875
2025-07-11 09:54:25, 61,1.197265625
2025-07-11 09:54:26, 60,1.0107421875
2025-07-11 09:54:27, 60,0.8349609375
2025-07-11 09:54:28, 60,0.607421875
