2025-07-11 09:48:12, 55,1.2041015625
2025-07-11 09:54:29, 60,0.8359375
2025-07-11 09:54:30, 60,0.806640625
2025-07-11 09:54:31, 61,0.8662109375
2025-07-11 09:54:32, 64,0.9208984375
2025-07-11 09:54:32, 64,0.8671875
2025-07-11 09:54:33, 64,0.8291015625
2025-07-11 09:54:34, 66,0.8125
2025-07-11 09:54:35, 66,0.908203125
2025-07-11 09:54:36, 67,0.9013671875
2025-07-11 09:54:37, 67,0.658203125
2025-07-11 09:54:38, 67,1.08203125
2025-07-11 09:54:39, 67,1.044921875
2025-07-11 09:54:40, 66,1.0048828125
2025-07-11 09:54:41, 66,0.9765625
2025-07-11 09:54:42, 64,1.0419921875
2025-07-11 09:54:43, 63,1.1337890625
2025-07-11 09:54:44, 62,1.185546875
2025-07-11 09:54:45, 61,1.146484375
2025-07-11 09:54:46, 60,1.0185546875
2025-07-11 09:54:47, 60,0.6591796875
2025-07-11 09:54:48, 60,1.296875
2025-07-11 09:54:49, 59,1.20703125
2025-07-11 09:54:50, 58,1.1044921875
2025-07-11 09:54:52, 56,1.1962890625
2025-07-11 09:54:53, 56,1.013671875
2025-07-11 09:54:54, 56,0.9296875
2025-07-11 09:54:55, 56,1.3349609375
2025-07-11 09:54:56, 56,1.203125
2025-07-11 09:54:57, 56,1.1904296875
2025-07-11 09:54:59, 56,1.1552734375
2025-07-11 09:55:00, 56,1.1748046875
2025-07-11 09:55:01, 55,1.15234375
2025-07-11 09:55:02, 55,1.2158203125
2025-07-11 09:55:03, 54,1.12109375
2025-07-11 09:55:04, 54,1.044921875
2025-07-11 09:55:05, 53,1.115234375
2025-07-11 09:55:06, 53,1.0498046875
2025-07-11 09:55:07, 53,0.9677734375
2025-07-11 09:55:08, 55,0.9970703125
2025-07-11 09:55:10, 55,1.17578125
2025-07-11 09:55:11, 54,1.1357421875
2025-07-11 09:55:12, 54,1.208984375
2025-07-11 09:55:13, 54,1.142578125
2025-07-11 09:55:14, 54,1.1171875
2025-07-11 09:55:15, 54,1.1982421875
2025-07-11 09:55:17, 53,1.1796875
2025-07-11 09:55:18, 52,1.2109375
2025-07-11 09:55:19, 53,1.080078125
2025-07-11 09:55:19, 53,0.6787109375
2025-07-11 09:55:21, 53,1.2158203125
2025-07-11 09:55:22, 52,1.0732421875
2025-07-11 09:55:23, 52,0.8837890625
2025-07-11 09:55:24, 52,0.85546875
2025-07-11 09:55:24, 52,0.98828125
2025-07-11 09:55:25, 53,0.9228515625
2025-07-11 09:55:26, 53,0.67578125
2025-07-11 09:55:27, 53,1.271484375
2025-07-11 09:55:29, 53,1.25
2025-07-11 09:55:30, 53,1.1826171875
2025-07-11 09:55:31, 53,1.1875
2025-07-11 09:55:32, 53,1.0810546875
2025-07-11 09:55:33, 53,1.04296875
2025-07-11 09:55:34, 52,1.232421875
2025-07-11 09:55:36, 52,1.1806640625
2025-07-11 09:55:37, 52,1.2021484375
2025-07-11 09:55:38, 52,1.2001953125
2025-07-11 09:55:39, 52,1.01953125
2025-07-11 09:55:40, 52,1.2919921875
2025-07-11 09:55:42, 52,1.2666015625
2025-07-11 09:55:43, 52,1.2587890625
2025-07-11 09:55:44, 52,1.2509765625
2025-07-11 09:55:45, 51,1.20703125
2025-07-11 09:55:46, 51,1.2470703125
2025-07-11 09:55:48, 51,1.25
2025-07-11 09:55:49, 50,1.12109375
2025-07-11 09:55:50, 49,1.28125
2025-07-11 09:55:51, 49,1.0439453125
2025-07-11 09:55:52, 49,0.7001953125
2025-07-11 09:55:53, 49,1.2099609375
2025-07-11 09:55:54, 49,0.9072265625
2025-07-11 09:55:55, 49,0.9482421875
2025-07-11 09:55:56, 49,0.890625
2025-07-11 09:55:57, 49,0.837890625
2025-07-11 09:55:58, 49,0.8486328125
2025-07-11 09:55:58, 49,0.802734375
2025-07-11 09:55:59, 49,0.892578125
2025-07-11 09:56:00, 49,0.896484375
2025-07-11 09:56:01, 49,0.68359375
2025-07-11 09:56:03, 49,1.10546875
2025-07-11 09:56:03, 49,1.0126953125
2025-07-11 09:56:04, 49,0.9755859375
2025-07-11 09:56:05, 51,0.88671875
2025-07-11 09:56:06, 51,0.89453125
2025-07-11 09:56:07, 53,0.9052734375
2025-07-11 09:56:07, 53,0.68359375
2025-07-11 09:56:08, 53,1.2275390625
2025-07-11 09:56:10, 53,1.1767578125
2025-07-11 09:56:11, 54,1.001953125
2025-07-11 09:56:11, 54,0.6767578125
2025-07-11 09:56:12, 55,1.1103515625
2025-07-11 09:56:13, 55,0.90234375
2025-07-11 09:56:14, 55,0.8984375
2025-07-11 09:56:15, 55,0.8232421875
2025-07-11 09:56:16, 55,0.85546875
2025-07-11 09:56:17, 55,0.8525390625
2025-07-11 09:56:18, 55,0.822265625
2025-07-11 09:56:18, 55,0.822265625
2025-07-11 09:56:19, 55,0.7783203125
2025-07-11 09:56:20, 55,0.7705078125
2025-07-11 09:56:21, 55,0.75390625
2025-07-11 09:56:21, 55,0.732421875
2025-07-11 09:56:22, 58,0.7421875
2025-07-11 09:56:23, 58,0.7333984375
2025-07-11 09:56:24, 64,0.744140625
2025-07-11 09:56:24, 64,0.7734375
2025-07-11 09:56:25, 68,0.7880859375
2025-07-11 09:56:26, 68,0.8232421875
2025-07-11 09:56:27, 71,0.8017578125
2025-07-11 09:56:29, 73,0.822265625
2025-07-11 09:56:29, 73,0.814453125
2025-07-11 09:56:30, 73,0.7900390625
2025-07-11 09:56:30, 74,0.8095703125
2025-07-11 09:56:31, 74,0.783203125
2025-07-11 09:56:32, 76,0.80078125
2025-07-11 09:56:32, 76,0.7978515625
2025-07-11 09:56:33, 75,0.7958984375
2025-07-11 09:56:35, 75,0.783203125
2025-07-11 09:56:35, 75,0.818359375
2025-07-11 09:56:36, 75,0.8125
2025-07-11 09:56:37, 74,0.8125
2025-07-11 09:56:37, 74,0.875
2025-07-11 09:56:38, 74,0.6728515625
2025-07-11 09:56:39, 74,0.9150390625
2025-07-11 09:56:41, 74,0.6708984375
2025-07-11 09:56:41, 73,0.947265625
2025-07-11 09:56:41, 73,0.6171875
2025-07-11 09:56:42, 73,0.865234375
2025-07-11 09:56:43, 73,0.76171875
2025-07-11 09:56:45, 74,0.7529296875
2025-07-11 09:56:45, 74,0.755859375
2025-07-11 09:56:45, 74,0.7705078125
2025-07-11 09:56:46, 74,0.732421875
2025-07-11 09:56:47, 74,0.77734375
2025-07-11 09:56:47, 74,0.7900390625
2025-07-11 09:56:48, 74,0.79296875
2025-07-11 09:56:49, 74,0.7890625
2025-07-11 09:56:50, 76,0.755859375
2025-07-11 09:56:50, 76,0.7275390625
2025-07-11 09:56:51, 76,0.71875
2025-07-11 09:56:52, 77,0.775390625
2025-07-11 09:56:53, 79,0.7236328125
2025-07-11 09:56:53, 79,0.7412109375
2025-07-11 09:56:54, 79,0.73046875
2025-07-11 09:56:55, 79,0.720703125
2025-07-11 09:56:56, 80,0.71484375
2025-07-11 09:56:56, 80,0.708984375
2025-07-11 09:56:57, 80,0.7041015625
2025-07-11 09:56:58, 81,0.7041015625
2025-07-11 09:56:58, 81,0.69921875
2025-07-11 09:56:59, 83,0.6953125
2025-07-11 09:57:00, 83,0.6982421875
2025-07-11 09:57:01, 83,0.71875
2025-07-11 09:57:01, 83,0.7314453125
2025-07-11 09:57:02, 83,0.705078125
2025-07-11 09:57:03, 83,0.728515625
2025-07-11 09:57:03, 83,0.74609375
2025-07-11 09:57:04, 83,0.7353515625
2025-07-11 09:57:05, 83,0.755859375
2025-07-11 09:57:06, 83,0.744140625
2025-07-11 09:57:06, 83,0.748046875
2025-07-11 09:57:07, 83,0.7060546875
2025-07-11 09:57:08, 82,0.734375
2025-07-11 09:57:09, 82,0.716796875
2025-07-11 09:57:09, 82,0.6962890625
2025-07-11 09:57:10, 82,0.7109375
2025-07-11 09:57:11, 82,0.70703125
2025-07-11 09:57:11, 82,0.67578125
2025-07-11 09:57:12, 83,0.7001953125
2025-07-11 09:57:13, 83,0.7587890625
2025-07-11 09:57:14, 82,0.72265625
2025-07-11 09:57:14, 82,0.7353515625
2025-07-11 09:57:15, 83,0.712890625
2025-07-11 09:57:16, 83,0.7431640625
2025-07-11 09:57:17, 83,0.7421875
2025-07-11 09:57:17, 83,0.732421875
2025-07-11 09:57:18, 82,0.7294921875
2025-07-11 09:57:19, 82,0.7802734375
2025-07-11 09:57:19, 82,0.705078125
2025-07-11 09:57:20, 82,0.724609375
2025-07-11 09:57:21, 82,0.7255859375
2025-07-11 09:57:22, 81,0.7197265625
2025-07-11 09:57:22, 81,0.7646484375
2025-07-11 09:57:23, 81,0.7734375
2025-07-11 09:57:24, 81,0.76171875
2025-07-11 09:57:25, 81,0.8408203125
2025-07-11 09:57:26, 80,0.8701171875
2025-07-11 09:57:26, 80,0.6162109375
2025-07-11 09:57:27, 80,1.154296875
2025-07-11 09:57:29, 80,1.0966796875
2025-07-11 09:57:29, 80,0.9453125
2025-07-11 09:57:30, 78,0.90234375
2025-07-11 09:57:31, 78,0.6298828125
2025-07-11 09:57:32, 78,1.19921875
2025-07-11 09:57:33, 76,1.05859375
2025-07-11 09:57:34, 76,0.923828125
2025-07-11 09:57:35, 74,0.814453125
2025-07-11 09:57:36, 74,0.8134765625
2025-07-11 09:57:37, 73,0.87109375
2025-07-11 09:57:38, 73,0.9443359375
2025-07-11 09:57:39, 69,1.140625
2025-07-11 09:57:40, 69,0.9443359375
2025-07-11 09:57:41, 69,0.923828125
2025-07-11 09:57:41, 69,0.677734375
2025-07-11 09:57:43, 67,1.2978515625
2025-07-11 09:57:44, 65,1.2451171875
2025-07-11 09:57:45, 63,1.1845703125
2025-07-11 09:57:46, 61,1.2587890625
2025-07-11 09:57:47, 59,1.1865234375
2025-07-11 09:57:49, 57,1.20703125
2025-07-11 09:57:50, 56,1.119140625
2025-07-11 09:57:51, 56,1.005859375
2025-07-11 09:57:52, 56,0.970703125
2025-07-11 09:57:53, 56,0.8701171875
2025-07-11 09:57:54, 56,0.9521484375
2025-07-11 09:57:54, 56,0.693359375
2025-07-11 09:57:56, 56,1.439453125
2025-07-11 09:57:57, 56,1.3203125
2025-07-11 09:57:58, 56,1.259765625
2025-07-11 09:57:59, 54,1.1748046875
2025-07-11 09:58:01, 53,1.1328125
2025-07-11 09:58:02, 53,1.1044921875
2025-07-11 09:58:03, 53,1.1494140625
2025-07-11 09:58:04, 53,1.28515625
2025-07-11 09:58:05, 53,1.1298828125
2025-07-11 09:58:06, 53,1.1669921875
2025-07-11 09:58:08, 53,1.255859375
2025-07-11 09:58:09, 53,1.1689453125
2025-07-11 09:58:10, 53,1.2509765625
2025-07-11 09:58:11, 53,1.1689453125
2025-07-11 09:58:12, 53,0.6982421875
2025-07-11 09:58:13, 52,1.384765625
2025-07-11 09:58:15, 51,1.24609375
2025-07-11 09:58:16, 50,1.267578125
2025-07-11 09:58:17, 49,1.27734375
2025-07-11 09:58:18, 49,1.1806640625
2025-07-11 09:58:20, 49,1.2646484375
2025-07-11 09:58:21, 48,1.2412109375
2025-07-11 09:58:22, 48,1.220703125
2025-07-11 09:58:23, 49,1.2197265625
2025-07-11 09:58:24, 48,1.1962890625
2025-07-11 09:58:26, 48,1.16796875
2025-07-11 09:58:26, 48,0.7060546875
2025-07-11 09:58:28, 48,1.349609375
2025-07-11 09:58:29, 48,1.26953125
2025-07-11 09:58:30, 48,1.208984375
2025-07-11 09:58:31, 48,1.2265625
2025-07-11 09:58:33, 48,1.19140625
2025-07-11 09:58:33, 48,0.7216796875
2025-07-11 09:58:35, 48,1.39453125
2025-07-11 09:58:36, 48,1.2451171875
2025-07-11 09:58:37, 49,1.21875
2025-07-11 09:58:38, 48,1.24609375
2025-07-11 09:58:40, 49,1.1142578125
2025-07-11 09:58:41, 49,1.205078125
2025-07-11 09:58:42, 49,1.1796875
2025-07-11 09:58:43, 49,1.3037109375
2025-07-11 09:58:44, 48,1.2333984375
2025-07-11 09:58:46, 48,1.2607421875
2025-07-11 09:58:47, 48,1.2919921875
2025-07-11 09:58:48, 48,1.1728515625
2025-07-11 09:58:49, 48,1.259765625
2025-07-11 09:58:51, 48,1.1494140625
2025-07-11 09:58:51, 48,0.7158203125
2025-07-11 09:58:53, 48,1.505859375
2025-07-11 09:58:54, 48,1.3232421875
2025-07-11 09:58:56, 48,1.359375
2025-07-11 09:58:57, 48,1.3359375
2025-07-11 09:58:58, 48,1.30078125
2025-07-11 09:58:59, 47,1.259765625
2025-07-11 09:59:01, 47,1.2275390625
2025-07-11 09:59:02, 47,1.2744140625
2025-07-11 09:59:03, 47,1.2685546875
2025-07-11 09:59:04, 47,1.3056640625
2025-07-11 09:59:06, 46,1.3037109375
2025-07-11 09:59:07, 47,1.240234375
2025-07-11 09:59:08, 47,1.2373046875
2025-07-11 09:59:09, 47,1.2099609375
2025-07-11 09:59:11, 47,1.283203125
2025-07-11 09:59:12, 47,1.2216796875
2025-07-11 09:59:13, 47,1.2880859375
2025-07-11 09:59:15, 47,1.244140625
2025-07-11 09:59:16, 47,1.228515625
2025-07-11 09:59:17, 47,1.2744140625
2025-07-11 09:59:18, 47,1.171875
2025-07-11 09:59:19, 47,0.73046875
2025-07-11 09:59:20, 47,1.4130859375
2025-07-11 09:59:22, 47,1.296875
2025-07-11 09:59:23, 47,1.369140625
2025-07-11 09:59:24, 47,1.2783203125
2025-07-11 09:59:25, 47,1.1953125
2025-07-11 09:59:27, 47,1.232421875
2025-07-11 09:59:29, 48,1.193359375
2025-07-11 09:59:29, 47,1.3759765625
2025-07-11 09:59:31, 47,1.2939453125
2025-07-11 09:59:32, 47,1.359375
2025-07-11 09:59:33, 47,1.228515625
2025-07-11 09:59:34, 47,1.2451171875
2025-07-11 09:59:36, 47,1.2509765625
2025-07-11 09:59:37, 47,1.205078125
2025-07-11 09:59:38, 46,1.3251953125
2025-07-11 09:59:39, 47,1.2275390625
2025-07-11 09:59:41, 47,1.3037109375
2025-07-11 09:59:42, 47,1.2041015625
2025-07-11 09:59:43, 48,1.1630859375
2025-07-11 09:59:44, 48,1.197265625
2025-07-11 09:59:45, 48,1.1171875
2025-07-11 09:59:47, 47,1.30078125
2025-07-11 09:59:48, 48,1.2568359375
2025-07-11 09:59:49, 48,1.34765625
2025-07-11 09:59:51, 48,1.328125
2025-07-11 09:59:52, 47,1.2607421875
2025-07-11 09:59:53, 48,1.126953125
2025-07-11 09:59:54, 48,1.07421875
2025-07-11 09:59:55, 48,1.21875
2025-07-11 09:59:58, 48,1.27734375
2025-07-11 09:59:58, 48,1.2705078125
2025-07-11 09:59:59, 48,1.267578125
2025-07-11 10:00:00, 48,1.287109375
2025-07-11 10:00:02, 48,1.1689453125
2025-07-11 10:00:03, 49,0.9921875
2025-07-11 10:00:03, 49,0.9423828125
2025-07-11 10:00:04, 49,0.9423828125
2025-07-11 10:00:05, 50,0.7041015625
2025-07-11 10:00:07, 50,1.49609375
2025-07-11 10:00:08, 50,1.27734375
2025-07-11 10:00:09, 50,1.2744140625
2025-07-11 10:00:10, 50,1.205078125
2025-07-11 10:00:12, 50,1.138671875
2025-07-11 10:00:13, 51,1.19140625
2025-07-11 10:00:14, 52,1.0048828125
2025-07-11 10:00:15, 52,0.912109375
2025-07-11 10:00:17, 54,0.892578125
2025-07-11 10:00:17, 54,0.8291015625
2025-07-11 10:00:17, 57,0.8134765625
2025-07-11 10:00:18, 57,0.796875
2025-07-11 10:00:19, 61,0.8232421875
2025-07-11 10:00:20, 65,0.8408203125
2025-07-11 10:00:20, 65,0.78515625
2025-07-11 10:00:21, 65,0.7978515625
2025-07-11 10:00:22, 69,0.7783203125
2025-07-11 10:00:23, 69,0.7666015625
2025-07-11 10:00:24, 71,0.7822265625
2025-07-11 10:00:24, 71,0.771484375
2025-07-11 10:00:25, 73,0.5888671875
2025-07-11 10:00:26, 73,0.8408203125
2025-07-11 10:00:27, 74,0.8173828125
2025-07-11 10:00:28, 74,0.8115234375
2025-07-11 10:00:28, 74,0.8046875
2025-07-11 10:00:29, 74,0.8583984375
2025-07-11 10:00:30, 74,0.8916015625
2025-07-11 10:00:31, 74,0.86328125
2025-07-11 10:00:32, 73,0.85546875
2025-07-11 10:00:33, 73,0.904296875
2025-07-11 10:00:33, 73,0.67578125
2025-07-11 10:00:35, 73,1.201171875
2025-07-11 10:00:36, 72,1.0107421875
2025-07-11 10:00:37, 72,0.970703125
2025-07-11 10:00:38, 70,0.927734375
2025-07-11 10:00:38, 70,0.861328125
2025-07-11 10:00:39, 69,0.8271484375
2025-07-11 10:00:40, 69,0.9091796875
2025-07-11 10:00:41, 69,0.6806640625
2025-07-11 10:00:42, 69,1.2734375
2025-07-11 10:00:43, 69,0.908203125
2025-07-11 10:00:44, 67,0.9609375
2025-07-11 10:00:45, 66,1.0087890625
2025-07-11 10:00:46, 66,0.6650390625
2025-07-11 10:00:47, 65,1.158203125
2025-07-11 10:00:48, 65,0.91796875
2025-07-11 10:00:49, 65,0.8408203125
2025-07-11 10:00:49, 65,0.8115234375
2025-07-11 10:00:50, 65,0.826171875
2025-07-11 10:00:51, 65,0.8662109375
2025-07-11 10:00:53, 65,0.849609375
2025-07-11 10:00:53, 65,0.8359375
2025-07-11 10:00:54, 65,0.8798828125
2025-07-11 10:00:54, 65,0.6728515625
2025-07-11 10:00:55, 64,1.0693359375
2025-07-11 10:00:56, 63,1.1484375
2025-07-11 10:00:58, 62,1.1337890625
2025-07-11 10:00:58, 62,0.69921875
2025-07-11 10:01:00, 60,1.2021484375
2025-07-11 10:01:00, 60,0.96875
2025-07-11 10:01:01, 60,0.8828125
2025-07-11 10:01:02, 60,0.7919921875
2025-07-11 10:01:04, 60,0.7666015625
2025-07-11 10:01:04, 60,0.740234375
2025-07-11 10:01:04, 60,0.7607421875
2025-07-11 10:01:05, 60,0.787109375
2025-07-11 10:01:06, 60,0.7841796875
2025-07-11 10:01:07, 60,0.7880859375
2025-07-11 10:01:08, 60,0.7900390625
2025-07-11 10:01:08, 60,0.7265625
2025-07-11 10:01:10, 62,0.7392578125
2025-07-11 10:01:10, 65,0.7177734375
